video_id,local_csv_asset,bytes,gcs_uri
JtR40j8obxs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JtR40j8obxs.csv,133493,gs://senior-share-staging-570862915709/naresome_script_csv/JtR40j8obxs.csv
3HJvc2jRLdY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3HJvc2jRLdY.csv,68399,gs://senior-share-staging-570862915709/naresome_script_csv/3HJvc2jRLdY.csv
uPnwAPfKZag,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uPnwAPfKZag.csv,98250,gs://senior-share-staging-570862915709/naresome_script_csv/uPnwAPfKZag.csv
3ukVl7m9vOs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3ukVl7m9vOs.csv,83043,gs://senior-share-staging-570862915709/naresome_script_csv/3ukVl7m9vOs.csv
O_HEn2gosH0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\O_HEn2gosH0.csv,73034,gs://senior-share-staging-570862915709/naresome_script_csv/O_HEn2gosH0.csv
rwM81-5dAOw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\rwM81-5dAOw.csv,98741,gs://senior-share-staging-570862915709/naresome_script_csv/rwM81-5dAOw.csv
ahpzjwAqUSA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ahpzjwAqUSA.csv,122205,gs://senior-share-staging-570862915709/naresome_script_csv/ahpzjwAqUSA.csv
GvXkMsAWcc4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GvXkMsAWcc4.csv,90524,gs://senior-share-staging-570862915709/naresome_script_csv/GvXkMsAWcc4.csv
8eJ_IdxIS0k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\8eJ_IdxIS0k.csv,69822,gs://senior-share-staging-570862915709/naresome_script_csv/8eJ_IdxIS0k.csv
MeHffBKeRrc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MeHffBKeRrc.csv,116982,gs://senior-share-staging-570862915709/naresome_script_csv/MeHffBKeRrc.csv
GwP2ilksuJU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GwP2ilksuJU.csv,90205,gs://senior-share-staging-570862915709/naresome_script_csv/GwP2ilksuJU.csv
7feyGGycWvI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\7feyGGycWvI.csv,79206,gs://senior-share-staging-570862915709/naresome_script_csv/7feyGGycWvI.csv
QvqMrMJhmCY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QvqMrMJhmCY.csv,83701,gs://senior-share-staging-570862915709/naresome_script_csv/QvqMrMJhmCY.csv
WkkZ3H_KtPw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\WkkZ3H_KtPw.csv,62833,gs://senior-share-staging-570862915709/naresome_script_csv/WkkZ3H_KtPw.csv
zdBmSvVP4Zw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zdBmSvVP4Zw.csv,125994,gs://senior-share-staging-570862915709/naresome_script_csv/zdBmSvVP4Zw.csv
mkYEIFCDKG0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\mkYEIFCDKG0.csv,105189,gs://senior-share-staging-570862915709/naresome_script_csv/mkYEIFCDKG0.csv
2iHHVyl1ZzI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2iHHVyl1ZzI.csv,58383,gs://senior-share-staging-570862915709/naresome_script_csv/2iHHVyl1ZzI.csv
dzWjozKtop4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dzWjozKtop4.csv,50983,gs://senior-share-staging-570862915709/naresome_script_csv/dzWjozKtop4.csv
q6sKLzUbseI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\q6sKLzUbseI.csv,83906,gs://senior-share-staging-570862915709/naresome_script_csv/q6sKLzUbseI.csv
pdu8pq5lKo4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pdu8pq5lKo4.csv,98937,gs://senior-share-staging-570862915709/naresome_script_csv/pdu8pq5lKo4.csv
aqIMT14ChQ8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aqIMT14ChQ8.csv,63691,gs://senior-share-staging-570862915709/naresome_script_csv/aqIMT14ChQ8.csv
Y3pmO39vymg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Y3pmO39vymg.csv,71248,gs://senior-share-staging-570862915709/naresome_script_csv/Y3pmO39vymg.csv
F93rSwqwuFI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\F93rSwqwuFI.csv,101315,gs://senior-share-staging-570862915709/naresome_script_csv/F93rSwqwuFI.csv
l1708E7Jy_o,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\l1708E7Jy_o.csv,86715,gs://senior-share-staging-570862915709/naresome_script_csv/l1708E7Jy_o.csv
DX7hZ3fqtqU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DX7hZ3fqtqU.csv,104837,gs://senior-share-staging-570862915709/naresome_script_csv/DX7hZ3fqtqU.csv
cX3Lmmsvzck,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\cX3Lmmsvzck.csv,59381,gs://senior-share-staging-570862915709/naresome_script_csv/cX3Lmmsvzck.csv
J74NG8yOE3w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\J74NG8yOE3w.csv,88202,gs://senior-share-staging-570862915709/naresome_script_csv/J74NG8yOE3w.csv
mO3HQDki_b8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\mO3HQDki_b8.csv,62808,gs://senior-share-staging-570862915709/naresome_script_csv/mO3HQDki_b8.csv
jSN5qQIeyd4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\jSN5qQIeyd4.csv,48224,gs://senior-share-staging-570862915709/naresome_script_csv/jSN5qQIeyd4.csv
evMEe9MD_aI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\evMEe9MD_aI.csv,80907,gs://senior-share-staging-570862915709/naresome_script_csv/evMEe9MD_aI.csv
jCKbRzqNQEM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\jCKbRzqNQEM.csv,52317,gs://senior-share-staging-570862915709/naresome_script_csv/jCKbRzqNQEM.csv
ZWlZfJcdz3k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZWlZfJcdz3k.csv,132796,gs://senior-share-staging-570862915709/naresome_script_csv/ZWlZfJcdz3k.csv
a2gyBVMkqAU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\a2gyBVMkqAU.csv,142946,gs://senior-share-staging-570862915709/naresome_script_csv/a2gyBVMkqAU.csv
fdn1fjkDYKE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fdn1fjkDYKE.csv,91869,gs://senior-share-staging-570862915709/naresome_script_csv/fdn1fjkDYKE.csv
tCzmfAasXZo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tCzmfAasXZo.csv,102947,gs://senior-share-staging-570862915709/naresome_script_csv/tCzmfAasXZo.csv
wQlGt4UWhOM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wQlGt4UWhOM.csv,62199,gs://senior-share-staging-570862915709/naresome_script_csv/wQlGt4UWhOM.csv
j4ToWJMUlbE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\j4ToWJMUlbE.csv,78106,gs://senior-share-staging-570862915709/naresome_script_csv/j4ToWJMUlbE.csv
9XsMTH_Mry0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9XsMTH_Mry0.csv,76221,gs://senior-share-staging-570862915709/naresome_script_csv/9XsMTH_Mry0.csv
f8cUaCHbHj8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\f8cUaCHbHj8.csv,75169,gs://senior-share-staging-570862915709/naresome_script_csv/f8cUaCHbHj8.csv
-P0mu5eUDW8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-P0mu5eUDW8.csv,85738,gs://senior-share-staging-570862915709/naresome_script_csv/-P0mu5eUDW8.csv
_KsVbirajsQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_KsVbirajsQ.csv,80163,gs://senior-share-staging-570862915709/naresome_script_csv/_KsVbirajsQ.csv
pZbmw3e2Xd0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pZbmw3e2Xd0.csv,98928,gs://senior-share-staging-570862915709/naresome_script_csv/pZbmw3e2Xd0.csv
9WM5Pcoi6c8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9WM5Pcoi6c8.csv,90416,gs://senior-share-staging-570862915709/naresome_script_csv/9WM5Pcoi6c8.csv
euWyDKsgu-c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\euWyDKsgu-c.csv,164915,gs://senior-share-staging-570862915709/naresome_script_csv/euWyDKsgu-c.csv
qnL6yYSoDmk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\qnL6yYSoDmk.csv,73501,gs://senior-share-staging-570862915709/naresome_script_csv/qnL6yYSoDmk.csv
UAsXNHMQHbw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\UAsXNHMQHbw.csv,81951,gs://senior-share-staging-570862915709/naresome_script_csv/UAsXNHMQHbw.csv
sZlYEmMOOzk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\sZlYEmMOOzk.csv,189604,gs://senior-share-staging-570862915709/naresome_script_csv/sZlYEmMOOzk.csv
qQes3n7KBsQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\qQes3n7KBsQ.csv,121805,gs://senior-share-staging-570862915709/naresome_script_csv/qQes3n7KBsQ.csv
nMkYt4emfWM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nMkYt4emfWM.csv,134978,gs://senior-share-staging-570862915709/naresome_script_csv/nMkYt4emfWM.csv
1zOy8jDyMak,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1zOy8jDyMak.csv,57731,gs://senior-share-staging-570862915709/naresome_script_csv/1zOy8jDyMak.csv
TcpWKBXmWvE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TcpWKBXmWvE.csv,102756,gs://senior-share-staging-570862915709/naresome_script_csv/TcpWKBXmWvE.csv
z_qIH1BouLw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\z_qIH1BouLw.csv,90755,gs://senior-share-staging-570862915709/naresome_script_csv/z_qIH1BouLw.csv
CbnlTUzjD7c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CbnlTUzjD7c.csv,78791,gs://senior-share-staging-570862915709/naresome_script_csv/CbnlTUzjD7c.csv
xpAbw_Xvkr0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xpAbw_Xvkr0.csv,167601,gs://senior-share-staging-570862915709/naresome_script_csv/xpAbw_Xvkr0.csv
KX2ri7Pm2pc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KX2ri7Pm2pc.csv,62489,gs://senior-share-staging-570862915709/naresome_script_csv/KX2ri7Pm2pc.csv
LIePS6e8RgY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LIePS6e8RgY.csv,55952,gs://senior-share-staging-570862915709/naresome_script_csv/LIePS6e8RgY.csv
RavRxT-UytA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RavRxT-UytA.csv,64423,gs://senior-share-staging-570862915709/naresome_script_csv/RavRxT-UytA.csv
Lft5S4VmT24,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Lft5S4VmT24.csv,163047,gs://senior-share-staging-570862915709/naresome_script_csv/Lft5S4VmT24.csv
hva1BPNTjWE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\hva1BPNTjWE.csv,99644,gs://senior-share-staging-570862915709/naresome_script_csv/hva1BPNTjWE.csv
LEDEtWyuCSU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LEDEtWyuCSU.csv,143183,gs://senior-share-staging-570862915709/naresome_script_csv/LEDEtWyuCSU.csv
mPjOBjiwCcE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\mPjOBjiwCcE.csv,67801,gs://senior-share-staging-570862915709/naresome_script_csv/mPjOBjiwCcE.csv
K-J8QrcLWQw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\K-J8QrcLWQw.csv,107084,gs://senior-share-staging-570862915709/naresome_script_csv/K-J8QrcLWQw.csv
VTWjXNJPHrU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VTWjXNJPHrU.csv,82642,gs://senior-share-staging-570862915709/naresome_script_csv/VTWjXNJPHrU.csv
nCfwc2V-8Yg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nCfwc2V-8Yg.csv,69181,gs://senior-share-staging-570862915709/naresome_script_csv/nCfwc2V-8Yg.csv
1K0z9c3AsQE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1K0z9c3AsQE.csv,67726,gs://senior-share-staging-570862915709/naresome_script_csv/1K0z9c3AsQE.csv
j22n-Zd9K6I,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\j22n-Zd9K6I.csv,75920,gs://senior-share-staging-570862915709/naresome_script_csv/j22n-Zd9K6I.csv
XiYTALZHBxs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\XiYTALZHBxs.csv,104985,gs://senior-share-staging-570862915709/naresome_script_csv/XiYTALZHBxs.csv
1-76dBeYYpg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1-76dBeYYpg.csv,115680,gs://senior-share-staging-570862915709/naresome_script_csv/1-76dBeYYpg.csv
QRknaDPshCk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QRknaDPshCk.csv,167610,gs://senior-share-staging-570862915709/naresome_script_csv/QRknaDPshCk.csv
3O_J1xfDLsg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3O_J1xfDLsg.csv,107546,gs://senior-share-staging-570862915709/naresome_script_csv/3O_J1xfDLsg.csv
l7T80cUMEeQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\l7T80cUMEeQ.csv,177749,gs://senior-share-staging-570862915709/naresome_script_csv/l7T80cUMEeQ.csv
ovwFTO1yilE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ovwFTO1yilE.csv,77555,gs://senior-share-staging-570862915709/naresome_script_csv/ovwFTO1yilE.csv
VBMnAMOwWVg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VBMnAMOwWVg.csv,106369,gs://senior-share-staging-570862915709/naresome_script_csv/VBMnAMOwWVg.csv
iDJfLMYy6Jg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\iDJfLMYy6Jg.csv,67954,gs://senior-share-staging-570862915709/naresome_script_csv/iDJfLMYy6Jg.csv
rSUQt5nFtvM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\rSUQt5nFtvM.csv,102164,gs://senior-share-staging-570862915709/naresome_script_csv/rSUQt5nFtvM.csv
Aa65SCW0LyY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Aa65SCW0LyY.csv,66355,gs://senior-share-staging-570862915709/naresome_script_csv/Aa65SCW0LyY.csv
2PcZ5Frn2o0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2PcZ5Frn2o0.csv,57115,gs://senior-share-staging-570862915709/naresome_script_csv/2PcZ5Frn2o0.csv
SfReWxnRg74,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SfReWxnRg74.csv,127528,gs://senior-share-staging-570862915709/naresome_script_csv/SfReWxnRg74.csv
R47D1vuR_K0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\R47D1vuR_K0.csv,161966,gs://senior-share-staging-570862915709/naresome_script_csv/R47D1vuR_K0.csv
TtWWN-wX8FI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TtWWN-wX8FI.csv,702832,gs://senior-share-staging-570862915709/naresome_script_csv/TtWWN-wX8FI.csv
RJSz0UmgoBw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RJSz0UmgoBw.csv,68105,gs://senior-share-staging-570862915709/naresome_script_csv/RJSz0UmgoBw.csv
clKHvaVmy50,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\clKHvaVmy50.csv,80588,gs://senior-share-staging-570862915709/naresome_script_csv/clKHvaVmy50.csv
